# Generated by the gradle plugin
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.BackTitleBar { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.CleanableEditText { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.RoundFrameLayout { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.TitleBarView { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.contact.ContactActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.selector.ContactSelectorActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.team.TeamListActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.userinfo.CommentActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.view.ContactInfoView { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.view.ContactLayout { <init>(...); }
-keep class com.netease.yunxin.kit.contactkit.ui.view.ContactListView { <init>(...); }
-keep class com.netease.yunxin.kit.corekit.startup.InitializationProvider { <init>(...); }
