# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    short decodeIndex(byte[],byte[],int) -> a
    int getPinyinCode(char) -> a
com.github.promeg.pinyinhelper.PinyinCode1 -> a.b:
    byte[] PINYIN_CODE -> b
    byte[] PINYIN_CODE_PADDING -> a
com.github.promeg.pinyinhelper.PinyinCode2 -> a.c:
    byte[] PINYIN_CODE -> b
    byte[] PINYIN_CODE_PADDING -> a
com.github.promeg.pinyinhelper.PinyinCode3 -> a.d:
    byte[] PINYIN_CODE -> b
    byte[] PINYIN_CODE_PADDING -> a
com.github.promeg.pinyinhelper.PinyinData -> a.e:
    int[] BIT_MASKS -> a
    java.lang.String[] PINYIN_TABLE -> b
com.netease.yunxin.kit.contactkit.ui.ContactUIConfig -> b.a:
    android.util.SparseArray itemClickListeners -> a
    android.util.SparseArray itemSelectorListeners -> b
com.netease.yunxin.kit.contactkit.ui.FetchCallbackImpl -> b.b:
com.netease.yunxin.kit.contactkit.ui.IContactFactory -> b.c:
com.netease.yunxin.kit.contactkit.ui.activity.BaseListActivity -> c.a:
    com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding binding -> a
    void initData() -> a
    void lambda$onCreate$0(android.view.View) -> a
    void initView() -> b
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.bind(android.view.View):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity -> com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity:
    android.widget.TextView$OnEditorActionListener actionListener -> c
    com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel viewModel -> b
    com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding viewBinding -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.fetchUser(java.lang.String):0:0 -> a
    1:1:boolean lambda$new$2(android.widget.TextView,int,android.view.KeyEvent):0 -> a
    void lambda$onCreate$0(android.view.View) -> a
    2:2:void startProfileActivity(com.netease.yunxin.kit.corekit.im.model.UserInfo):0:0 -> a
    2:2:void loadData(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    3:3:void loadData(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    void showEmptyView(boolean) -> a
    void lambda$onCreate$1(android.view.View) -> b
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.getRoot():0:0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void onCreate(android.os.Bundle):0:0 -> onCreate
    6:6:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.getFetchResult():0:0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:void onCreate(android.os.Bundle):0:0 -> onCreate
    8:8:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.bind(android.view.View):0:0 -> onCreate
    8:8:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    8:8:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity$1 -> com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity$a:
    com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity this$0 -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity):0:0 -> afterTextChanged
    1:1:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    2:2:void afterTextChanged(android.text.Editable):0:0 -> afterTextChanged
    3:3:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity.access$100(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity,boolean):0:0 -> afterTextChanged
    3:3:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    4:4:void afterTextChanged(android.text.Editable):0:0 -> afterTextChanged
    5:5:com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendActivity):0:0 -> afterTextChanged
    5:5:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    6:6:void afterTextChanged(android.text.Editable):0:0 -> afterTextChanged
com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel -> d.c:
    androidx.lifecycle.MutableLiveData resultLiveData -> a
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult fetchResult -> b
com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1 -> d.b:
    com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel this$0 -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onException
    3:3:void onException(java.lang.Throwable):0 -> onException
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onException
    4:4:void onException(java.lang.Throwable):0 -> onException
    5:5:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onFailed
    3:3:void onFailed(int):0 -> onFailed
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onFailed
    4:4:void onFailed(int):0 -> onFailed
    5:5:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":15,"2":16,"3":17}}
    15:15:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
    16:16:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    16:16:void onSuccess(java.lang.Object):0 -> onSuccess
    17:17:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    17:17:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.addfriend.AddFriendViewModel$1.onSuccess(java.util.List):0 -> onSuccess
