R_DEF: Internal format may change without notice
local
anim anim_record_button_wave
attr? photo_crop_dim_color
attr? photo_crop_highlight_color
attr? photo_crop_stroke_width
attr? photo_crop_width
color color_333333
color color_337eff
color color_3eaf96
color color_4d000000
color color_4d518ef8
color color_929299
color color_99000000
color color_999999
color color_b3b7bc
color color_d6e5f6
color color_d8eae4
color color_d9d9d9
color color_dbdde4
color color_e2e5e8
color color_e3e4e4
color color_e8eaed
color color_ededef
color color_eef1f4
color color_eff1f4
color color_f2f4f5
color color_fc596a
color color_fee3e6
color color_fffbea
color color_white
color photo_crop_dim_color
color photo_crop_highlight_color
color title_transfer
dimen chat_name_max_length
dimen dimen_100_dp
dimen dimen_103_dp
dimen dimen_11_dp
dimen dimen_120_dp
dimen dimen_13_dp
dimen dimen_150_dp
dimen dimen_15_dp
dimen dimen_188_dp
dimen dimen_18_dp
dimen dimen_24_dp
dimen dimen_28_dp
dimen dimen_2_dp
dimen dimen_40_dp
dimen dimen_42_dp
dimen dimen_46_dp
dimen dimen_48_dp
dimen dimen_50_dp
dimen dimen_52_dp
dimen dimen_55_dp
dimen dimen_56_dp
dimen dimen_5_dp
dimen dimen_60_dp
dimen dimen_6_dp
dimen dimen_74_dp
dimen dimen_75_dp
dimen dimen_7_dp
dimen dimen_80_dp
dimen dimen_8_dp
dimen dimen_9_dp
dimen photo_crop_stroke_width
dimen photo_crop_width
dimen photo_page_margin
dimen photo_preview_size
dimen retry_button_size
dimen text_size_10
dimen text_size_11
dimen text_size_12
drawable ani_message_audio_from
drawable ani_message_audio_to
drawable bg_ait_dialog
drawable bg_chat_pop_menu
drawable bg_corner_back
drawable bg_corner_button
drawable bg_corner_button_unclick
drawable bg_corner_white
drawable bg_emoji_ck
drawable bg_file_mask
drawable bg_message_search_et
drawable bg_more_item
drawable bg_record_button
drawable bg_record_button_wave
drawable bg_shape_corner
drawable bg_sticker_button_normal_layer
drawable bg_sticker_button_pressed_layer
drawable bg_video_duration
drawable chat_message_other_bg
drawable chat_message_self_bg
drawable chat_message_stoke_self_bg
drawable chat_message_stroke_other_bg
drawable emoji_item_selector
drawable ic_arrow_bottom
drawable ic_back_white
drawable ic_clear
drawable ic_close_round
drawable ic_down
drawable ic_download
drawable ic_emoji
drawable ic_emoji_del
drawable ic_emoji_inactive
drawable ic_error
drawable ic_excel_file
drawable ic_grey_close
drawable ic_html_file
drawable ic_image_file
drawable ic_img_failed
drawable ic_location
drawable ic_location_in
drawable ic_location_item
drawable ic_location_selected
drawable ic_location_to
drawable ic_map_empty
drawable ic_map_navigation
drawable ic_member_add
drawable ic_message_collection
drawable ic_message_copy
drawable ic_message_delete
drawable ic_message_from_audio
drawable ic_message_from_audio_1
drawable ic_message_from_audio_2
drawable ic_message_multi_select
drawable ic_message_read
drawable ic_message_read_empty
drawable ic_message_recall
drawable ic_message_reply
drawable ic_message_sign
drawable ic_message_signal
drawable ic_message_to_audio
drawable ic_message_to_audio_1
drawable ic_message_to_audio_2
drawable ic_message_transmit
drawable ic_message_unread
drawable ic_moon_selected
drawable ic_moon_unselected
drawable ic_more
drawable ic_more_black
drawable ic_more_media
drawable ic_more_point
drawable ic_more_selected
drawable ic_more_selector
drawable ic_mp3_file
drawable ic_other_file
drawable ic_pdf_file
drawable ic_ppt_file
drawable ic_rar_file
drawable ic_record_button_selector
drawable ic_record_normal
drawable ic_record_pressed
drawable ic_right_arrow
drawable ic_right_arrow_blue
drawable ic_search
drawable ic_send_emoji
drawable ic_send_emoji_selected
drawable ic_send_emoji_selector
drawable ic_send_file
drawable ic_send_image
drawable ic_send_voice
drawable ic_send_voice_selected
drawable ic_send_voice_selector
drawable ic_shoot
drawable ic_team_all
drawable ic_text_file
drawable ic_unknown_file
drawable ic_video_call
drawable ic_video_file
drawable ic_video_pause
drawable ic_video_pause_thumb
drawable ic_video_player
drawable ic_video_resume
drawable ic_voice_in
drawable ic_word_file
drawable kit_checked
drawable kit_unchecked
drawable location_search_empty
drawable lt_dian
drawable map_view_top
drawable rectangle_white_reduce_bg
drawable shape_corner_top_white
drawable shape_corner_yellow
drawable shape_white_10
drawable switch_thumb_off
drawable switch_thumb_on
drawable switch_thumb_selector
drawable switch_track_off
drawable switch_track_on
drawable switch_track_selector
drawable view_normal_selector
drawable view_pager_indicator_selector
id action_bg
id action_icon
id action_text
id animation
id avatar
id avatarMine
id baseRoot
id baseline
id cav_icon
id chatView
id chat_message_action_container
id chat_message_action_item
id chat_message_action_item_btn
id chat_message_actions_panel
id chat_message_edit_input
id chat_message_emoji_view
id chat_message_input_container
id chat_message_input_et
id chat_message_input_layout
id chat_message_record_view
id chat_message_voice_in_tip
id chat_view_body
id chat_view_body_bottom
id chat_view_body_top
id chat_view_bottom
id chat_view_title
id contact_arrow_icon
id contact_header
id contact_list
id contact_name
id container
id content_layout
id display_name
id display_size
id duration
id emoj_tab_view_container
id emojiLayout
id emoji_send_tv
id emoji_tab_view
id empty_ll
id etSearch
id file_progress_fl
id file_type_iv
id from_avatar
id inputView
id ivAdd
id ivClear
id ivEmoji
id ivEmpty
id ivStatus
id iv_check
id iv_reply_close
id layout_scr_bottom
id llyEmpty
id llyMessage
id llyReply
id location_button
id location_click
id location_desc
id location_icon
id location_item_address
id location_item_map_view
id location_item_title
id location_list
id location_search
id location_search_bar
id location_search_cancel
id location_search_empty
id location_search_list
id location_selected
id location_title
id map_bottom_barrier
id map_detail
id map_detail_address
id map_detail_back
id map_detail_bottom
id map_detail_navigation
id map_detail_title
id map_location
id map_view_cancel
id map_view_container
id map_view_empty
id map_view_empty_icon
id map_view_empty_tip
id map_view_send
id map_view_send_layer
