# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 624d278
# pg_map_hash: SHA-256 624d27849059d70783fc1c83ed6f93333a0c5adbe9cb0745ab16b7aa24502d2c
com.netease.yunxin.kit.conversationkit.ui.ConversationCustom$1 -> a.a:
    int[] $SwitchMap$com$netease$nimlib$sdk$msg$constant$MsgTypeEnum -> a
com.netease.yunxin.kit.conversationkit.ui.IConversationFactory -> a.b:
    com.netease.yunxin.kit.common.ui.viewholder.BaseViewHolder createViewHolder(android.view.ViewGroup,int) -> a
com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding -> b.a:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> a
    com.netease.yunxin.kit.conversationkit.ui.view.ConversationLayout conversationViewLayout -> b
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationFragmentBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding -> b.b:
    android.widget.LinearLayout rootView -> a
    com.netease.yunxin.kit.conversationkit.ui.view.ConversationView conversationSelectorView -> c
    com.netease.yunxin.kit.common.ui.widgets.BackTitleBar conversationSelectorTitleBar -> b
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationSelectActivityBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.conversationkit.ui.databinding.ConversationViewLayoutBinding -> b.c:
    android.widget.LinearLayout conversationBodyLayout -> b
    android.widget.TextView conversationNetworkErrorTv -> e
    android.view.View rootView -> a
    android.widget.LinearLayout conversationTopLayout -> g
    android.widget.FrameLayout conversationBottomLayout -> d
    android.widget.FrameLayout conversationBodyTopLayout -> c
    com.netease.yunxin.kit.common.ui.widgets.TitleBarView conversationTitleBar -> f
    com.netease.yunxin.kit.conversationkit.ui.view.ConversationView conversationView -> h
com.netease.yunxin.kit.conversationkit.ui.databinding.P2pViewHolderLayoutBinding -> b.d:
    android.widget.FrameLayout conversationTimeFl -> h
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.FrameLayout rootView -> j
    android.widget.TextView conversationMessageTv -> d
    android.widget.TextView conversationTime -> g
    android.widget.TextView conversationNameTv -> f
    android.widget.TextView conversationUnreadTv -> i
    android.widget.FrameLayout conversationAvatarFl -> c
    android.widget.ImageView conversationMuteIv -> e
    android.widget.FrameLayout rootView_ -> a
