# Generated by the gradle plugin
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }
-keep class androidx.constraintlayout.widget.Group { <init>(...); }
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }
-keep class androidx.viewpager2.widget.ViewPager2 { <init>(...); }
-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(...); }
-keep class com.google.android.material.progressindicator.LinearProgressIndicator { <init>(...); }
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.ChatMessageAckActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.ChatP2PActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.ChatSearchActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.ChatSettingActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.ChatTeamActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.LocationPageActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.WatchImageActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.page.WatchVideoActivity { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.ChatView { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.emoji.EmojiPickerView { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.input.MessageBottomLayout { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.input.RecordView { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.media.PhotoView { <init>(...); }
-keep class com.netease.yunxin.kit.chatkit.ui.view.message.ChatMessageListView { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.BackTitleBar { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.LongClickableFrameLayout { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.RoundFrameLayout { <init>(...); }
-keep class com.netease.yunxin.kit.common.ui.widgets.RoundPoint { <init>(...); }
-keep class com.netease.yunxin.kit.corekit.startup.InitializationProvider { <init>(...); }
